Columna,Tipo,Nulos,Porcentaje de nulos,Valores únicos,Ejemplos,Incluir,Limpiar,bool
Unnamed: 0,int64,0,0.0,11571,"[4112, 3811, 3450, 4591, 7352]",,,
id,int64,0,0.0,11571,"[5896, 5469, 4953, 6551, 10501]",1,1,
fecha_aprobación,object,11570,99.99,1,['2018-06-19 19:48:27.269-05'],,,
objeto,object,0,0.0,2,"['originación', 'remate']",1,1,0
motivo,object,0,0.0,16,"['crédito hipotecario de vivienda', 'leasing habitacional', 'empleados', 'remates', 'colomext hipotecario']",1,1,0
proposito,object,0,0.0,4,"['garantía hipotecaria', 'transacción comercial de venta', 'valor asegurable', '0']",1,1,0
tipo_avaluo,object,0,0.0,2,"['hipotecario', 'remates']",1,1,0
tipo_credito,object,0,0.0,3,"['vivienda', 'diferente de vivienda', '0']",1,1,0
tipo_subsidio,object,10219,88.32,5,"['vis', 'vip', 'gratuita', 'frech ii', 'oscar romel castellanos virguez y otro']",1,1,0
departamento_inmueble,object,0,0.0,51,"['antioquia', 'bogotã\x81, d. c.', 'valle del cauca', 'bogotá, d. c.', 'cundinamarca']",1,1,0
municipio_inmueble,object,0,0.0,430,"['bogotã\x81, d. c.', 'medellin', 'cali', 'bogotá, d. c.', 'barranquilla']",1,1,0
barrio,object,6,0.05,4600,"['centro', 'buenos aires', 'laureles', 'poblado', 'loma de los bernal']",1,1,0
sector,object,1,0.01,10,"['urbano', 'rural', 'medellin', 'villa sofia', 'urbanizaciã³n los alcores']",1,1,0
direccion_inmueble_informe,object,0,0.0,11540,"['urbano', 'lote 2', 'lote', 'lote 1', 'cl 75 a sur # 47 a - 33 apto 802']",1,1,0
alcantarillado_en_el_sector,object,0,0.0,4,"['si', 'no', '0', '37172']",1,1,1
acueducto_en_el_sector,object,0,0.0,3,"['si', 'no', '5.0010106160500402e+23']",1,1,1
gas_en_el_sector,object,0,0.0,3,"['si', 'no', '0']",1,1,1
energia_en_el_sector,object,0,0.0,2,"['si', 'no']",1,1,1
telefono_en_el_sector,object,0,0.0,2,"['si', 'no']",1,1,1
vias_pavimentadas,object,0,0.0,2,"['si', 'no']",1,1,1
sardineles_en_las_vias,object,0,0.0,2,"['si', 'no']",1,1,1
andenes_en_las_vias,object,0,0.0,2,"['si', 'no']",1,1,1
estrato,object,0,0.0,11,"['3', '4', '2', '5', '6']",1,1,0
barrio_legal,object,0,0.0,6,"['si', 'no', '5', '3', '4']",1,1,1
topografia_sector,object,0,0.0,5,"['plano', 'ligera', 'inclinado', 'accidentada', 'si']",1,1,0
condiciones_salubridad,object,0,0.0,7,"['buenas', 'regulares', 'ligera', 'inclinado', 'malas']",1,1,0
transporte,object,0,0.0,6,"['bueno', 'regular', 'malo', 'buenas', 'si']",1,1,0
demanda_interes,object,0,0.0,8,"['media', 'fuerte', 'dã©bil', 'nula', 'débil']",1,1,1
paradero,object,0,0.0,4,"['si', 'no', 'media', 'bueno']",1,1,1
alumbrado,object,0,0.0,3,"['si', 'no', 'vivienda']",1,1,1
arborizacion,object,0,0.0,3,"['si', 'no', 'media']",1,1,1
alamedas,object,0,0.0,2,"['no', 'si']",1,1,0
ciclo_rutas,object,0,0.0,2,"['no', 'si']",1,1,0
nivel_equipamiento_comercial,object,0,0.0,7,"['bueno', 'muy bueno', 'regular malo', 'en proyecto', 'no']",1,1,0
descripcion_general_sector,object,0,0.0,9149,"['residencial, con inmuebles en serie homogã©neos destinados en altura de 5 a 10 pisos.', 'es un sector tranquilo y residencial con buenas vã\xadas de acceso y buen servicio de transporte.', 'conformado por viviendas unifamiliares de dos y tres plantas, multifamiliares en altura, hoteles, oficinas, locales y centros comerciales ademã¡s este sector estã¡ ubicado en un punto estratã©gico por tener en su entorno, parques, centros educativos.', 'sector de uso mixto, residencial y comercial, con rutas de transporte pãºblico y mobiliario urbano suficiente.', 'el sector se caracteriza por presentar uso comercial, residencial, unifamiliar, bifamiliar e institucional. el equipamiento urbanã\xadstico es completo, las vã\xadas presentan normal estado.']",0,0,0
perspectivas_de_valorizacion,object,0,0.0,4888,"['debido a la situaciã³n de la vivienda en el entorno urbano y al actual nivel de oferta y demanda en la zona, es de esperar un continuo proceso moderado de revalorizaciã³n del inmueble, perspectivas de valorizaciã³n del inmueble a medio plazo son medias.', 'debido a la situaciã³n del sujeto en el entorno y al actual nivel de oferta y demanda en la zona, es de esperar un proceso moderado de revalorizaciã³n del inmueble. se trata de una zona de protecciã³n sostenible.', 'debido a la situaciã³n de la vivienda en el entorno urbano y al actual nivel de oferta y demanda de la zona es de esperar un continuo proceso moderado de revalorizaciã³n del inmueble. se trata de una zona residencial y de pequeã±o comercio consolidada.', 'estables, dadas las condiciones propias del inmueble como sus acabados, ubicaciã³n, dotaciã³n de servicios pãºblicos e infraestructura urbana.', 'debido a la situación de la vivienda en el entorno urbano y al actual nivel de oferta y demanda en la zona, es de esperar un continuo proceso moderado de revalorización del inmueble, perspectivas de valorización del inmueble a medio plazo son medias.']",0,0,0
