,Texto,Ent,tweet_id
0, Davivienda ,ORG,0
1, noviembre ,DATE,0
2, cinco meses ,DATE,0
3, la última semana del mes ,DATE,0
4, 1 ,CARDINAL,0
5, 7 ,CARDINAL,0
6, 19 ,CARDINAL,0
0, Banco Cuscatlán ,ORG,1
1, Banco Fedecrédito ,ORG,1
2, Davivienda ,ORG,1
3, Bancoagrícola ,ORG,1
4, Banco Promerica ,ORG,1
0, varios días ,DATE,2
0, toda una semana ,DATE,3
1, 2 ,CARDINAL,3
2, 2 ,CARDINAL,3
0, 400 ,MONEY,4
1, 000 pesos ,MONEY,4
2, 10 ,CARDINAL,4
3, . ,CARDINAL,4
4, 000 ,CARDINAL,4
5, 3 ,CARDINAL,4
6, 8 ,CARDINAL,4
0,,ORG,5
1, Banco Davivienda ,ORG,5
2, Davivienda ,ORG,5
3, 30 nov . ,DATE,5
4, Margarita Henao ,PERSON,5
5, DaviPlata ,ORG,5
0, Becas al Talento de ,EVENT,6
0, más de 3 meses ,DATE,8
1, WhatsApp ,ORG,8
2, cientos ,CARDINAL,8
0, 2000 - 2010 ,DATE,9
1, Bavaria ,ORG,9
2, Coltabaco ,ORG,9
3, Grupo Sura ,ORG,9
4, Grupo Argos ,ORG,9
5, Bancolombia ,ORG,9
6, Nutresa ,ORG,9
7, Éxito ,ORG,9
8, Banco de Occidente ,ORG,9
9, Banco de Bogotá ,ORG,9
10, Grupo Aval ,ORG,9
11, Celsia ,ORG,9
12, ISA ,ORG,9
13, Ecopetrol ,ORG,9
14, GEB ,ORG,9
15, Davivienda ,ORG,9
16, 2021 - 2030 ,DATE,9
17, Andres Palacios ,PERSON,9
18, Palacios_Andres ,PERSON,9
19, 30 nov . ,DATE,9
20, 2000 ,DATE,9
21, Willian Vinasco ,PERSON,9
22, Adolfo Perez ,PERSON,9
23, 1 ,CARDINAL,9
24, 1 ,CARDINAL,9
25, 6 ,CARDINAL,9
0, toda la mañana ,TIME,11
1, PSE ,ORG,11
2, 2 ,CARDINAL,11
0, DaviPlata ,ORG,12
1, RappiPay ,ORG,12
2, Davivienda ,ORG,12
3, 2 ,CARDINAL,12
0, noviembre ,DATE,13
1, noviembre ,DATE,13
0, Bancolombia ,ORG,14
0, Cotrafa ,ORG,16
1, Davivienda ,ORG,16
2, Banco Popular ,ORG,16
0, PSE ,ORG,17
1, 5 ,CARDINAL,17
2, 4 ,CARDINAL,17
0, 2 ,CARDINAL,19
0, Davivienda ,PERSON,20
1, DavidFlorezMP ,PERSON,20
0, 4 ,CARDINAL,21
0, Juan Tennant Wright ,PERSON,23
1, US $ 1 millón ,MONEY,23
2, Antonio Salaverría ,PERSON,23
3, Juan Tennant Wright ,PERSON,23
4, US $ 1 millón ,MONEY,23
5, Antonio Salaverría ,PERSON,23
6, Juan Tennant Wright ,PERSON,23
7, 1 ,CARDINAL,23
0, Colombia ,GPE,24
1, la ,DATE,24
2, quincena ,DATE,24
3, Davivienda ,ORG,24
4, DaviPlata ,ORG,24
5, Bancolombia ,ORG,24
6, Nequi ,ORG,24
0, SebastianRegino ,PERSON,25
1, 3 ,CARDINAL,25
2, 1 ,CARDINAL,25
0, 3 ,CARDINAL,26
0, El Equipo de Estudios Económicos del # GrupoBolívar ,ORG,27
1, colombiano ,NORP,27
2, noviembre de 2021 ,DATE,27
3, Colombia ,GPE,27
4, El Equipo de Estudios Económicos del Grupo Bolívar ,ORG,27
5, colombiano ,NORP,27
6, 1 ,CARDINAL,27
7, 1 ,CARDINAL,27
0, 1 ,CARDINAL,28
1, 3 ,CARDINAL,28
0, PSE ,ORG,30
1, Davivienda ,ORG,30
2, Davivienda ,ORG,30
3, 2 ,CARDINAL,30
4, 2 ,CARDINAL,30
0, Davivienda ,ORG,31
1, Bancolombia ,ORG,31
2, 1 ,CARDINAL,31
3, 1 ,CARDINAL,31
0, la 1pm ,TIME,32
0, Antioquia ,GPE,33
1, Bogota ,GPE,33
2, 2 ,CARDINAL,33
0, Volarte ,ORG,36
1, Davivienda ,ORG,36
2, séptima ,ORDINAL,36
3, Beethoven ,FAC,36
4, Davivienda ,ORG,36
5, Volarte ,ORG,36
6, Inspiraciones del alma ,WORK_OF_ART,36
7, Noticias de El Salvador ,ORG,36
8, 7 ,ORDINAL,36
9, ° ,ORDINAL,36
10, Beethoven ,FAC,36
11, 1 ,CARDINAL,36
12, 2 ,CARDINAL,36
0, Bcsc ,ORG,37
0, Davivienda ,ORG,38
0, Davivienda ,ORG,39
1, Davivienda ,ORG,39
2, 3 pm ,TIME,39
0, ayer ,DATE,41
1, primero ,ORDINAL,41
2, Bancolombia ,ORG,41
0, AlvaroUribeVel ,PERSON,42
1, Macías ,PERSON,42
0, el día 30 de octubre ,DATE,44
1, mil ,CARDINAL,44
2, 15 días ,DATE,44
3, 2 ,CARDINAL,44
0, Buenas tardes ,TIME,46
1, más de 10 . 000 ,CARDINAL,46
2, DaviPlata ,ORG,46
0, horas después ,TIME,47
1, uno ,CARDINAL,47
0, WhitneyMeneses ,ORG,50
1, TuCivica ,ORG,50
2, uno ,CARDINAL,50
3, Cívica Pay ,ORG,50
0, Willington Ortíz ,PERSON,51
0, Davivienda ,ORG,52
1, Unicentro ,ORG,52
2, 1 ,CARDINAL,52
3, 1 ,CARDINAL,52
0, tres días ,DATE,53
1, 3 ,CARDINAL,53
2, 3 ,CARDINAL,53
0, 3 ,CARDINAL,54
1, 9 ,CARDINAL,54
0, Davivienda ,PERSON,55
0, 5 ,CARDINAL,56
0, Davivienda ,PRODUCT,57
0, séptimo año consecutivo ,DATE,59
1, salvadoreño ,NORP,59
2, plaza Argentina ,FAC,59
3, Fuentes Beethoven ,FAC,59
0,,CARDINAL,60
1, . ,CARDINAL,60
2, la Rueda de Negocios del Sector Transporte ,ORG,60
3, Bancoldex ,ORG,60
4, Davivienda ,ORG,60
5, BancodeBogota ,ORG,60
6, BancoPichincha ,ORG,60
7, más de 140 ,CARDINAL,60
8, 1 ,CARDINAL,60
9, 2 ,CARDINAL,60
10, 3 ,CARDINAL,60
0, 6 años ,DATE,61
0, 3 ,CARDINAL,62
0, Banco Davivienda ,ORG,63
1, 2 ,CARDINAL,63
2, DaviPlata ,ORG,63
0, PSE ,ORG,64
0,,ORG,67
1, Colombia ,GPE,67
2, Canadá ,GPE,67
3, noticiasdecolombia ,ORG,67
4, Davivienda Corredores ,ORG,67
5, Colombia ,GPE,67
6, Canadá ,GPE,67
7, Noticias de Colombia ,ORG,67
8, Mineros S . A . ,ORG,67
9, la Bolsa de Valores de Colombia ,ORG,67
10, BVC ,ORG,67
11, 1 ,CARDINAL,67
12, 1 ,CARDINAL,67
0, Davivienda ,ORG,68
1, colombiano ,NORP,68
2, el periodo ,DATE,68
3, enero - octubre 2021 ,DATE,68
4, Finagro ,ORG,68
5, 2 ,CARDINAL,68
6, 3 ,CARDINAL,68
0, Davivienda ,ORG,69
1, 2 ,CARDINAL,69
2, 1 ,CARDINAL,69
0,,ORG,71
1, $ 101 mil millones ,MONEY,71
2, el primer trimestre de 2021 ,DATE,71
3, Banco Davivienda ,ORG,71
4, 2 ,CARDINAL,71
5, Buenos días ,DATE,71
0,,ORG,76
1, Colombia ,GPE,76
2, Canadá ,GPE,76
3, Davivienda Corredores ,ORG,76
4, Colombia ,GPE,76
5, Canadá ,GPE,76
0, Banca ,ORG,77
1, Colombianos ,NORP,77
2, Hoy ,DATE,77
3, 2 de diciembre ,DATE,77
4, las 10 am ,TIME,77
5, Maria Camila Diaz ,PERSON,77
6, Banco Agrario y Davivienda ,ORG,77
0, Davivienda ,ORG,78
1, Efraín Forero ,PERSON,78
2, Davivienda ,ORG,78
3, 1 ,CARDINAL,78
4, 11 ,CARDINAL,78
0, 3M ,CARDINAL,83
1, 15 días ,DATE,83
0, este mes ,DATE,84
1, PSE ,ORG,84
2, PSE ,ORG,84
0, 2 ,CARDINAL,85
0, Centro Empresarial y de Negocios Green Hills de # Tunja NUNCA ,ORG,86
1, 1 ,CARDINAL,86
0, 2 ,CARDINAL,87
1, 2 ,CARDINAL,87
0, Davivienda ,ORG,89
0, JavierJMED ,PERSON,90
1, Davivienda ,PERSON,90
2, Bancolombia ,ORG,90
0, esta hora del día ,TIME,92
1, 220 ,MONEY,92
2, 000 pesos ,MONEY,92
0, Atlántida ,LOC,93
0, JoseleOso ,PERSON,94
1, BBVA ,ORG,94
2, 2 ,CARDINAL,94
3, 2 ,CARDINAL,94
0, la Universidad Autónoma de Occidente ,ORG,96
1, Cali ,GPE,96
2, meses ,DATE,96
0, 4X 1 ,MONEY,97
1, . ,CARDINAL,97
2, 000 ,CARDINAL,97
0, LeopoldoDuarteC ,PERSON,98
1, Leopoldo ,PERSON,98
2, Bancolombia ,ORG,98
3, Davivienda ,ORG,98
4, Nequi ,ORG,98
5, Daviplata ,ORG,98
0, Pffff ,ORG,99
1, cada quincena ,DATE,99
0, Banco de Bogotá ,ORG,100
1, Davivienda ,ORG,100
2, Itaú ,ORG,100
3, Banco de Bogotá ,ORG,100
0, 2 ,CARDINAL,101
0, Buenos días ,DATE,103
1, Bosa ,PERSON,103
0, Davivienda ,ORG,104
1," Inspiraciones del Alma "" ",WORK_OF_ART,104
2, Volarte ,ORG,104
3, Fuentes Beethoven ,FAC,104
4, Davivienda ,ORG,104
5, Volarte ,ORG,104
6, Inspiraciones del Alma ,WORK_OF_ART,104
7, 2021 ,DATE,104
8, 63 ,CARDINAL,104
9, salvadoreños ,NORP,104
10, Argentina ,FAC,104
11, 1 ,CARDINAL,104
12, 2 ,CARDINAL,104
0, toda la mañana ,TIME,105
0, 2 ,CARDINAL,107
0, Bancolombia ,ORG,108
0, más de 15 días ,DATE,110
